Buildfile: /home/runner/work/cia/cia/citizen-intelligence-agency/build.xml
[echoproperties] #Ant properties
[echoproperties] #Wed Jan 14 10:20:31 UTC 2026
[echoproperties] ant.core.lib=/usr/share/ant/lib/ant.jar
[echoproperties] ant.file=/home/runner/work/cia/cia/citizen-intelligence-agency/build.xml
[echoproperties] ant.file.citizen-intelligence-agency=/home/runner/work/cia/cia/citizen-intelligence-agency/build.xml
[echoproperties] ant.file.type=file
[echoproperties] ant.file.type.citizen-intelligence-agency=file
[echoproperties] ant.home=/usr/share/ant
[echoproperties] ant.java.version=25
[echoproperties] ant.library.dir=/usr/share/ant/lib
[echoproperties] ant.project.invoked-targets=start
[echoproperties] ant.project.name=citizen-intelligence-agency
[echoproperties] ant.version=Apache Ant(TM) version 1.10.14 compiled on September 25 2023
[echoproperties] basedir=/home/runner/work/cia/cia/citizen-intelligence-agency
[echoproperties] env.ACCEPT_EULA=Y
[echoproperties] env.ACTIONS_RUNNER_ACTION_ARCHIVE_CACHE=/opt/actionarchivecache
[echoproperties] env.AGENT_TOOLSDIRECTORY=/opt/hostedtoolcache
[echoproperties] env.ANDROID_HOME=/usr/local/lib/android/sdk
[echoproperties] env.ANDROID_NDK=/usr/local/lib/android/sdk/ndk/27.3.13750724
[echoproperties] env.ANDROID_NDK_HOME=/usr/local/lib/android/sdk/ndk/27.3.13750724
[echoproperties] env.ANDROID_NDK_LATEST_HOME=/usr/local/lib/android/sdk/ndk/29.0.14206865
[echoproperties] env.ANDROID_NDK_ROOT=/usr/local/lib/android/sdk/ndk/27.3.13750724
[echoproperties] env.ANDROID_SDK_ROOT=/usr/local/lib/android/sdk
[echoproperties] env.ANT_HOME=/usr/share/ant
[echoproperties] env.AZURE_EXTENSION_DIR=/opt/az/azcliextensions
[echoproperties] env.BLACKBIRD_MODE=disabled
[echoproperties] env.BOOTSTRAP_HASKELL_NONINTERACTIVE=1
[echoproperties] env.CAROOT=/home/runner/work/_temp/runtime-logs/mkcert
[echoproperties] env.CHROMEWEBDRIVER=/usr/local/share/chromedriver-linux64
[echoproperties] env.CHROME_BIN=/usr/bin/google-chrome
[echoproperties] env.CI=true
[echoproperties] env.CONDA=/usr/share/miniconda
